Symbol,SEM_SMST_SECURITY_ID,Company Name,Industry,Series,ISIN Code,ID
ABB,13,ABB India Ltd.,Capital Goods,EQ,INE117A01022,13
ADANIENSOL,10217,Adani Energy Solutions Ltd.,Power,EQ,INE931S01010,10217
ADANIENT,25,Adani Enterprises Ltd.,Metals & Mining,EQ,INE423A01024,25
ADANIGREEN,3563,Adani Green Energy Ltd.,Power,EQ,INE364U01010,3563
ADANIPORTS,15083,Adani Ports and Special Economic Zone Ltd.,Services,EQ,INE742F01042,15083
ADANIPOWER,17388,Adani Power Ltd.,Power,EQ,INE814H01011,17388
ATGL,6066,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE399L01023,6066
AMBUJACEM,1270,Ambuja Cements Ltd.,Construction Materials,EQ,INE079A01024,1270
APOLLOHOSP,157,Apollo Hospitals Enterprise Ltd.,Healthcare,EQ,INE437A01024,157
ASIANPAINT,236,Asian Paints Ltd.,Consumer Durables,EQ,INE021A01026,236
DMART,19913,Avenue Supermarts Ltd.,Consumer Services,EQ,INE192R01011,19913
AXISBANK,5900,Axis Bank Ltd.,Financial Services,EQ,INE238A01034,5900
BAJAJ-AUTO,16669,Bajaj Auto Ltd.,Automobile and Auto Components,EQ,INE917I01010,16669
BAJFINANCE,317,Bajaj Finance Ltd.,Financial Services,EQ,INE296A01024,317
BAJAJFINSV,16675,Bajaj Finserv Ltd.,Financial Services,EQ,INE918I01026,16675
BAJAJHLDNG,305,Bajaj Holdings & Investment Ltd.,Financial Services,EQ,INE118A01012,305
BANKBARODA,4668,Bank of Baroda,Financial Services,EQ,INE028A01039,4668
BERGEPAINT,404,Berger Paints India Ltd.,Consumer Durables,EQ,INE463A01038,404
BEL,383,Bharat Electronics Ltd.,Capital Goods,EQ,INE263A01024,383
BPCL,526,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE029A01011,526
BHARTIARTL,10604,Bharti Airtel Ltd.,Telecommunication,EQ,INE397D01024,10604
BOSCHLTD,2181,Bosch Ltd.,Automobile and Auto Components,EQ,INE323A01026,2181
BRITANNIA,547,Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ,INE216A01030,547
CANBK,10794,Canara Bank,Financial Services,EQ,INE476A01014,10794
CHOLAFIN,19257,Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ,INE121A01024,19257
CIPLA,694,Cipla Ltd.,Healthcare,EQ,INE059A01026,694
COALINDIA,20374,Coal India Ltd.,Oil Gas & Consumable Fuels,EQ,INE522F01014,20374
COLPAL,15141,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ,INE259A01022,15141
DLF,14732,DLF Ltd.,Realty,EQ,INE271C01023,14732
DABUR,772,Dabur India Ltd.,Fast Moving Consumer Goods,EQ,INE016A01026,772
DIVISLAB,10940,Divi's Laboratories Ltd.,Healthcare,EQ,INE361B01024,10940
DRREDDY,881,Dr. Reddy's Laboratories Ltd.,Healthcare,EQ,INE089A01023,881
EICHERMOT,910,Eicher Motors Ltd.,Automobile and Auto Components,EQ,INE066A01021,910
GAIL,4717,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,EQ,INE129A01019,4717
GODREJCP,10099,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE102D01028,10099
GRASIM,1232,Grasim Industries Ltd.,Construction Materials,EQ,INE047A01021,1232
HCLTECH,7229,HCL Technologies Ltd.,Information Technology,EQ,INE860A01027,7229
HDFCBANK,1333,HDFC Bank Ltd.,Financial Services,EQ,INE040A01034,1333
HDFCLIFE,467,HDFC Life Insurance Company Ltd.,Financial Services,EQ,INE795G01014,467
HAVELLS,9819,Havells India Ltd.,Consumer Durables,EQ,INE176B01034,9819
HEROMOTOCO,1348,Hero MotoCorp Ltd.,Automobile and Auto Components,EQ,INE158A01026,1348
HINDALCO,1363,Hindalco Industries Ltd.,Metals & Mining,EQ,INE038A01020,1363
HAL,2303,Hindustan Aeronautics Ltd.,Capital Goods,EQ,INE066F01020,2303
HINDUNILVR,1394,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ,INE030A01027,1394
ICICIBANK,4963,ICICI Bank Ltd.,Financial Services,EQ,INE090A01021,4963
ICICIGI,21770,ICICI Lombard General Insurance Company Ltd.,Financial Services,EQ,INE765G01017,21770
ICICIPRULI,18652,ICICI Prudential Life Insurance Company Ltd.,Financial Services,EQ,INE726G01019,18652
ITC,1660,ITC Ltd.,Fast Moving Consumer Goods,EQ,INE154A01025,1660
IOC,1624,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE242A01010,1624
IRCTC,13611,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,EQ,INE335Y01020,13611
IRFC,2029,Indian Railway Finance Corporation Ltd.,Financial Services,EQ,INE053F01010,2029
INDUSINDBK,5258,IndusInd Bank Ltd.,Financial Services,EQ,INE095A01012,5258
NAUKRI,13751,Info Edge (India) Ltd.,Consumer Services,EQ,INE663F01024,13751
INFY,1594,Infosys Ltd.,Information Technology,EQ,INE009A01021,1594
INDIGO,11195,InterGlobe Aviation Ltd.,Services,EQ,INE646L01027,11195
JSWSTEEL,11723,JSW Steel Ltd.,Metals & Mining,EQ,INE019A01038,11723
JINDALSTEL,6733,Jindal Steel & Power Ltd.,Metals & Mining,EQ,INE749A01030,6733
JIOFIN,18143,Jio Financial Services Ltd.,Financial Services,EQ,INE758E01017,18143
KOTAKBANK,1922,Kotak Mahindra Bank Ltd.,Financial Services,EQ,INE237A01028,1922
LTIM,17818,LTIMindtree Ltd.,Information Technology,EQ,INE214T01019,17818
LT,11483,Larsen & Toubro Ltd.,Construction,EQ,INE018A01030,11483
LICI,9480,Life Insurance Corporation of India,Financial Services,EQ,INE0J1Y01017,9480
M&M,2031,Mahindra & Mahindra Ltd.,Automobile and Auto Components,EQ,INE101A01026,2031
MARICO,4067,Marico Ltd.,Fast Moving Consumer Goods,EQ,INE196A01026,4067
MARUTI,10999,Maruti Suzuki India Ltd.,Automobile and Auto Components,EQ,INE585B01010,10999
NTPC,11630,NTPC Ltd.,Power,EQ,INE733E01010,11630
NESTLEIND,17963,Nestle India Ltd.,Fast Moving Consumer Goods,EQ,INE239A01024,17963
ONGC,2475,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE213A01029,2475
PIDILITIND,2664,Pidilite Industries Ltd.,Chemicals,EQ,INE318A01026,2664
PFC,14299,Power Finance Corporation Ltd.,Financial Services,EQ,INE134E01011,14299
POWERGRID,14977,Power Grid Corporation of India Ltd.,Power,EQ,INE752E01010,14977
PNB,10666,Punjab National Bank,Financial Services,EQ,INE160A01022,10666
RECLTD,15355,REC Ltd.,Financial Services,EQ,INE020B01018,15355
RELIANCE,2885,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,EQ,INE002A01018,2885
SBICARD,17971,SBI Cards and Payment Services Ltd.,Financial Services,EQ,INE018E01016,17971
SBILIFE,21808,SBI Life Insurance Company Ltd.,Financial Services,EQ,INE123W01016,21808
SRF,3273,SRF Ltd.,Chemicals,EQ,INE647A01010,3273
MOTHERSON,4204,Samvardhana Motherson International Ltd.,Automobile and Auto Components,EQ,INE775A01035,4204
SHREECEM,3103,Shree Cement Ltd.,Construction Materials,EQ,INE070A01015,3103
SHRIRAMFIN,4306,Shriram Finance Ltd.,Financial Services,EQ,INE721A01013,4306
SIEMENS,3150,Siemens Ltd.,Capital Goods,EQ,INE003A01024,3150
SBIN,3045,State Bank of India,Financial Services,EQ,INE062A01020,3045
SUNPHARMA,3351,Sun Pharmaceutical Industries Ltd.,Healthcare,EQ,INE044A01036,3351
TVSMOTOR,8479,TVS Motor Company Ltd.,Automobile and Auto Components,EQ,INE494B01023,8479
TCS,11536,Tata Consultancy Services Ltd.,Information Technology,EQ,INE467B01029,11536
TATACONSUM,3432,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE192A01025,3432
TATAMTRDVR,16965,Tata Motors Ltd DVR,Automobile and Auto Components,EQ,IN9155A01020,16965
TATAMOTORS,3456,Tata Motors Ltd.,Automobile and Auto Components,EQ,INE155A01022,3456
TATAPOWER,3426,Tata Power Co. Ltd.,Power,EQ,INE245A01021,3426
TATASTEEL,3499,Tata Steel Ltd.,Metals & Mining,EQ,INE081A01020,3499
TECHM,13538,Tech Mahindra Ltd.,Information Technology,EQ,INE669C01036,13538
TITAN,3506,Titan Company Ltd.,Consumer Durables,EQ,INE280A01028,3506
TORNTPHARM,3518,Torrent Pharmaceuticals Ltd.,Healthcare,EQ,INE685A01028,3518
TRENT,1964,Trent Ltd.,Consumer Services,EQ,INE849A01020,1964
ULTRACEMCO,11532,UltraTech Cement Ltd.,Construction Materials,EQ,INE481G01011,11532
VBL,18921,Varun Beverages Ltd.,Fast Moving Consumer Goods,EQ,INE200M01021,18921
VEDL,3063,Vedanta Ltd.,Metals & Mining,EQ,INE205A01025,3063
WIPRO,3787,Wipro Ltd.,Information Technology,EQ,INE075A01022,3787
ZOMATO,5097,Zomato Ltd.,Consumer Services,EQ,INE758T01015,5097
ZYDUSLIFE,7929,Zydus Lifesciences Ltd.,Healthcare,EQ,INE010B01027,7929
